INFO 03-23 10:45:47 [utils.py:325] 
INFO 03-23 10:45:47 [utils.py:325]        █     █     █▄   ▄█
INFO 03-23 10:45:47 [utils.py:325]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.15.1
INFO 03-23 10:45:47 [utils.py:325]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1-Distill-Qwen-7B
INFO 03-23 10:45:47 [utils.py:325]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 03-23 10:45:47 [utils.py:325] 
INFO 03-23 10:45:47 [utils.py:261] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', 'api_server_count': 12, 'host': '0.0.0.0', 'model': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', 'data_parallel_size': 6, 'gpu_memory_utilization': 0.97}
INFO 03-23 10:45:47 [model.py:541] Resolved architecture: Qwen2ForCausalLM
INFO 03-23 10:45:47 [model.py:1561] Using max model len 131072
INFO 03-23 10:45:49 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 03-23 10:45:49 [vllm.py:624] Asynchronous scheduling is enabled.
INFO 03-23 10:45:49 [utils.py:851] Started DP Coordinator process (PID: 3164617)
INFO 03-23 10:45:49 [utils.py:218] Started 12 API server processes
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:02 [core.py:96] Initializing a V1 LLM engine (v0.15.1) with config: model='deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=deepseek-ai/DeepSeek-R1-Distill-Qwen-7B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None, 'static_all_moe_layers': []}
[rank0]:[W323 11:09:52.449984551 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:52.691553611 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:53.930952018 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:53.188371204 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:53.443146447 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:53.687729604 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:54.933206917 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:54.175179716 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:54.428147179 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:54.689405553 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:55.954031571 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:55.212592820 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:55.466018121 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:55.714429308 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:56.959436892 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:56.202779965 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:56.443971225 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:56.685115130 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:57.928746457 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:57.172695868 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:57.410991282 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:57.649799744 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:58.891909646 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:58.130679588 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:58.369125025 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:58.606437508 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:59.847645581 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:59.089582944 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:59.331364372 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:09:59.562353718 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:00.803396116 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:00.040684204 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:00.284978725 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:00.528995575 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:01.763869349 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:01.001529176 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:01.242374450 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:01.481173861 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:01.737601236 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:02.978168366 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:02.215960848 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:02.462346428 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:02.698284315 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:03.942612893 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:03.182378669 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:03.417942603 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:03.663338795 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:04.898258297 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:04.137792333 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:04.376699414 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:04.611407064 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:05.855614347 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:05.100366316 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:05.337472108 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:05.574428545 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:06.813956119 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:06.052116285 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:06.296060366 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:06.540362255 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:07.781155410 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:07.015143172 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:07.261914339 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:07.499561771 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:07.736528144 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:08.979634519 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:08.222157087 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:08.458886912 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:08.704998345 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:09.940112913 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:09.181907654 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:09.421506403 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:09.660664154 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:10.902998670 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:10.144256274 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:10.378693286 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:10.612694521 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:11.855852704 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:11.097487938 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:11.345471992 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:11.598477403 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:12.849340693 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:12.106179361 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:12.364188505 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:12.612905555 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:13.871207214 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:13.135896898 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:13.377928512 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:13.617389187 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:14.858519805 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:14.108682041 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:14.343302174 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:14.585394267 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:15.834111251 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:15.074808579 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:15.331817697 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:15.572230145 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:16.812472272 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:16.054439107 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:16.301582842 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:16.545656307 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:17.789900522 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:17.030134532 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:17.269664137 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:17.513878522 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:17.749315542 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:18.990646787 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:18.241679892 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:18.487397172 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:18.732851941 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:19.970563049 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:19.214427408 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:19.451632041 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:19.694989985 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:20.938212304 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:20.183331909 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:20.423447326 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:20.663393233 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:21.900958653 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:21.143994912 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:21.382653225 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:21.626087736 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:22.867315476 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:22.111015120 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:22.349997344 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:22.591075374 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:23.829762705 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:23.073525712 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:23.318614639 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:23.556879120 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:24.799519949 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:24.040537701 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:24.282645598 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:24.533318727 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:25.770624678 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:25.012186996 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:25.254250339 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:25.504649052 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:25.742723396 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:26.985357137 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:26.227561123 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:26.467010507 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:26.710698941 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:27.948804783 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:27.192500357 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:27.428347865 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:27.669402909 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:28.914922487 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:28.156939450 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:28.397159311 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:28.637119935 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:29.881994903 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:29.135417636 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:29.377953473 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:29.621423490 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:30.865032038 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 11:10:30.106923343 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:30 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:30.349682039 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:30 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:30.587675559 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:30 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:31.833709582 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:31 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:31 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:31.083466008 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:31 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:31.332663578 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:31 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:31.573372533 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:31 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:32.816433470 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:32 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:32.060922677 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:32 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:32 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:32.306267513 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:32 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:32.550549917 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:32 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:33.791957668 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:33 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:33.033638640 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:33 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:33.277038755 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:33 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:33.535275923 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:33 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[0;36m(ApiServer_10 pid=3164636)[0;0m WARNING 03-23 11:10:33 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 11:10:34.772579170 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
